Executable,Stack Allocs,Stack Inspector Runs,Heap Allocs,Heap Frees,Summary Bytes Allocated,Average Bytes Per Allocation,Valgrind Runs,Valgrind Error Summary,Stack Allocs Fraction,Heap Allocs Fraction,Executable Size,Elapsed Time,Status
openssl/test/ext_internal_test,82279,1,1584,1584,62062,39.1805555555556,1,0,0.981112051798767,0.018887948201233,5964184.0,4.19792437553406,True
openssl/test/fatalerrtest,0,1,0,0,0,0,1,0,0,0,133552.0,2.70753693580627,True
openssl/test/ffc_internal_test,65337555,1,109318,109318,10844545,99.2018240362978,1,0,0.998329668095831,0.00167033190416905,4968864.0,119.264327526093,True
openssl/test/fips_version_test,723,1,118,19,6254,53,1,0,0.859690844233056,0.140309155766944,102584.0,1.27068662643433,True
openssl/test/gmdifftest,152473,1,1517,1517,64885,42.7719182597231,1,0,0.990148710955257,0.00985128904474317,97640.0,1.53516173362732,True
openssl/test/hexstr_test,96000,1,1612,1612,62363,38.6867245657568,1,0,0.983485637011843,0.0165143629881572,4959968.0,1.27102708816528,True
openssl/test/hmactest,346633,1,4185,4185,279614,66.8133811230586,1,0,0.988070737533422,0.0119292624665781,4960824.0,1.68202042579651,True
openssl/test/hpke_test,240334254,1,198455,198455,17275733,87.0511350180142,1,131,0.999174935497026,0.000825064502973689,5015032.0,38.3170957565308,True
openssl/test/http_test,0,1,0,0,0,0,1,0,0,0,117880.0,0.954841136932373,True
openssl/test/ideatest,83567,1,1586,1586,62086,39.1462799495586,1,0,0.981374702006976,0.0186252979930243,4960192.0,1.28813815116882,True
openssl/test/igetest,1470,1,6979,6979,579602,83.0494340163347,1,0,0.173985086992544,0.826014913007457,102480.0,1.81217455863953,True
openssl/test/json_test,156919,1,1884,1884,278172,147.649681528662,1,0,0.988136244277501,0.0118637557224989,6105840.0,1.46310043334961,True
openssl/test/keymgmt_internal_test,8842,1,89,14,4738,53.2359550561798,1,0,0.990034710558728,0.00996528944127197,4968408.0,1.25713920593262,True
openssl/test/lhash_test,0,1,0,0,0,0,1,0,0,0,98808.0,0.963348150253296,True
openssl/test/list_test,641,1,1505,1505,59252,39.3700996677741,1,0,0.298695246971109,0.701304753028891,101584.0,1.33785915374756,True
openssl/test/localetest,508,1,6870,6870,228256,33.2250363901019,1,0,0.0688533477907292,0.931146652209271,97760.0,1.90388655662537,True
openssl/test/mdc2_internal_test,83446,1,1584,1584,62052,39.1742424242424,1,0,0.98137128072445,0.0186287192755498,4959792.0,1.37001729011536,True
openssl/test/mdc2test,590,1,4689,4685,158297,33.7592237150778,1,0,0.111763591589316,0.888236408410684,98280.0,1.74050378799438,True
openssl/test/membio_test,0,1,0,0,0,0,1,0,0,0,97696.0,1.01381921768188,True
openssl/test/memleaktest,14,1,1,0,3,3,1,0,0.933333333333333,0.0666666666666667,66280.0,1.22343635559082,True
openssl/test/modes_internal_test,128067,1,1586,1586,62091,39.1494325346784,1,0,0.987767348229505,0.0122326517704951,4979576.0,1.33984589576721,True
openssl/test/moduleloadtest,12,1,0,0,0,0,1,0,1,0,25360.0,1.18413639068604,True
openssl/test/namemap_internal_test,459673,1,5548,5548,677861,122.181146359048,1,0,0.988074485029696,0.0119255149703044,4960080.0,1.70330882072449,True
openssl/test/nodefltctxtest,298882,1,3588,3588,190811,53.1803232998885,1,0,0.988137666545443,0.0118623334545575,4959784.0,1.56192183494568,True
openssl/test/ocspapitest,759,1,68,19,3538,52.0294117647059,1,0,0.917775090689238,0.0822249093107618,103920.0,1.1408212184906,True
openssl/test/ossl_store_test,11034,1,89,14,4738,53.2359550561798,1,0,0.991998561539153,0.00800143846084689,4995080.0,1.22815489768982,True
openssl/test/packettest,2209,1,1532,1532,60359,39.3988250652742,1,0,0.590483827853515,0.409516172146485,115536.0,1.31277298927307,True
openssl/test/pairwise_fail_test,91032,1,1668,1594,63717,38.1996402877698,1,0,0.982006472491909,0.0179935275080906,4959912.0,1.41375064849854,True
openssl/test/param_build_test,118022,1,2065,2061,108784,52.6799031476998,1,0,0.982804133669756,0.0171958663302439,4976576.0,1.56228184700012,True
openssl/test/params_api_test,0,1,0,0,0,0,1,0,0,0,122760.0,1.08123373985291,True
openssl/test/params_conversion_test,674,1,68,19,3538,52.0294117647059,1,0,0.908355795148248,0.091644204851752,107664.0,1.2800829410553,True
openssl/test/params_test,130819,1,1799,1799,68655,38.1628682601445,1,0,0.986434722285059,0.0135652777149407,4969504.0,1.46449446678162,True
openssl/test/pbelutest,612,1,1504,1504,59237,39.3863031914894,1,0,0.289224952741021,0.710775047258979,97584.0,1.32091975212097,True
openssl/test/pbetest,830,1,4736,4736,148868,31.433277027027,1,0,0.149119655048509,0.850880344951491,98528.0,1.52311730384827,True
openssl/test/pem_read_depr_test,829,1,68,19,3538,52.0294117647059,1,0,0.924191750278707,0.0758082497212932,98392.0,1.12409663200378,True
openssl/test/pemtest,0,1,0,0,0,0,1,0,0,0,102976.0,1.06914639472961,True
openssl/test/pkcs12_api_test,0,1,0,0,0,0,1,0,0,0,124840.0,1.0261721611023,True
openssl/test/pkcs12_format_test,0,1,0,0,0,0,1,0,0,0,129456.0,1.12516474723816,True
openssl/test/pkcs7_test,582,1,8249,8249,348486,42.2458479815735,1,0,0.0659042011097271,0.934095798890273,98160.0,2.40044593811035,True
openssl/test/pkey_meth_kdf_test,727,1,8049,8049,1590549,197.608274319791,1,0,0.0828395624430264,0.917160437556974,102904.0,2.82462024688721,True
openssl/test/pkey_meth_test,666,1,1505,1505,59258,39.3740863787375,1,0,0.306771073238139,0.693228926761861,97928.0,1.31798052787781,True
openssl/test/poly1305_internal_test,123905,1,1584,1584,62056,39.1767676767677,1,0,0.98737737969065,0.0126226203093498,5066296.0,1.39479637145996,True
openssl/test/priority_queue_test,90294742,1,8210,8210,115674570,14089.4725943971,1,0,0.999909083813783,9.09161862172568E-05,102912.0,20.6810109615326,True
openssl/test/property_test,10774683,1,163959,163959,7284978,44.4317054873474,1,0,0.985011027877135,0.014988972122865,4977232.0,2.51667714118958,True
openssl/test/prov_config_test,8831,1,89,14,4738,53.2359550561798,1,0,0.990022421524664,0.00997757847533632,4959856.0,1.25004839897156,True
openssl/test/provfetchtest,4179659,1,38965,38965,4328701,111.09203131015,1,0,0.990763575990655,0.00923642400934523,4961000.0,2.19948315620422,True
openssl/test/provider_default_search_path_test,0,1,0,0,0,0,1,0,0,0,97776.0,0.917202949523926,True
openssl/test/provider_fallback_test,635,1,6648,6648,203346,30.5875451263538,1,0,0.0871893450501167,0.912810654949883,98064.0,1.47405362129211,True
openssl/test/provider_internal_test,501080,1,5002,5002,309289,61.8330667732907,1,0,0.990116226224209,0.00988377377579128,4961016.0,1.64406561851501,True
openssl/test/provider_pkey_test,0,1,0,0,0,0,1,0,0,0,120408.0,1.10882616043091,True
openssl/test/provider_status_test,3633,1,164,2,8790,53.5975609756098,1,1,0.95680800632078,0.0431919936792204,4960032.0,1.31289148330688,True
openssl/test/provider_test,286786,1,3355,3355,119638,35.6596125186289,1,0,0.988436656660038,0.0115633433399623,4965344.0,1.56638193130493,True
openssl/test/punycode_test,106897,1,1605,1605,63326,39.4554517133956,1,0,0.98520764594201,0.0147923540579897,4960048.0,1.35897469520569,True
openssl/test/quic_ackm_test,354192,1,6839,6839,745615,109.023980114052,1,0,0.981057028343827,0.0189429716561736,4990072.0,1.38534569740295,True
openssl/test/quic_cc_test,2427871,1,24923,24923,1370404,54.9855153873932,1,0,0.989838934700591,0.0101610652994096,4969344.0,1.52845668792725,True
openssl/test/quic_cfq_test,82770,1,1595,1595,62979,39.4852664576803,1,0,0.981094055591774,0.0189059444082262,4960856.0,1.3302857875824,True
openssl/test/quic_client_test,81792708,1,82429,82429,2440483,29.6070921641655,1,0,0.998993235272388,0.001006764727612,5964240.0,22.1065595149994,True
openssl/test/quic_fc_test,87488,1,1585,1585,62062,39.1558359621451,1,0,0.982205606637253,0.0177943933627474,4977656.0,1.30238938331604,True
openssl/test/quic_fifd_test,86894,1,1662,1662,86716,52.1756919374248,1,0,0.981232214643841,0.0187677853561588,5039192.0,1.45882558822632,True
openssl/test/quic_lcidm_test,427273,1,5209,5209,562552,107.996160491457,1,0,0.987955568093007,0.0120444319069927,4969736.0,1.63854432106018,True
openssl/test/quic_multistream_test,8971,1,89,14,4738,53.2359550561798,1,0,0.990176600441501,0.0098233995584989,6205712.0,1.43638634681702,True
openssl/test/quic_newcid_test,8810,1,89,14,4738,53.2359550561798,1,0,0.989998876278234,0.0100011237217665,6058864.0,1.30431723594666,True
openssl/test/quic_qlog_test,113127,1,1660,1660,206541,124.422289156627,1,0,0.98553843205241,0.0144615679475899,4987464.0,1.45791459083557,True
openssl/test/quic_rcidm_test,85577,1,1605,1605,63781,39.7389408099688,1,0,0.981590236516712,0.0184097634832878,4973488.0,1.39397835731506,True
openssl/test/quic_record_test,1381178,1,25690,25690,166829071,6493.93036200856,1,0,0.981739580401289,0.0182604195987115,6014240.0,2.22739243507385,True
openssl/test/quic_srt_gen_test,309015,1,3723,3723,203338,54.6167069567553,1,0,0.988095466492719,0.0119045335072809,6058944.0,1.53765773773193,True
openssl/test/quic_srtm_test,426686,1,5200,5200,562487,108.170576923077,1,0,0.987959785684185,0.0120402143158148,4964696.0,3.36159682273865,True
openssl/test/quic_stream_test,14763380,1,308436,308436,20155620,65.3478193207019,1,0,0.979535578194426,0.0204644218055741,5976728.0,5.02527761459351,True
openssl/test/quic_tserver_test,8908,1,89,14,4738,53.2359550561798,1,0,0.990107813715683,0.00989218628431699,5974592.0,1.27410387992859,True
openssl/test/quic_txp_test,4740253,1,68135,68135,32223193,472.931577016218,1,0,0.985829970459955,0.0141700295400454,6000392.0,2.85449433326721,True
openssl/test/quic_txpim_test,82613,1,1605,1605,65117,40.5713395638629,1,0,0.980942316369422,0.0190576836305778,4960360.0,1.48972749710083,True
openssl/test/quic_wire_test,471376,1,5131,5131,557983,108.747417657377,1,0,0.989232057451412,0.010767942548588,5014616.0,1.74300980567932,True
openssl/test/quicapitest,91316,1,1674,1674,64122,38.3046594982079,1,0,0.98199806430799,0.0180019356920099,6102880.0,1.38128089904785,True
openssl/test/quicfaultstest,8782,1,89,14,4738,53.2359550561798,1,0,0.989967309209785,0.0100326907902153,6067256.0,1.26754450798035,True
openssl/test/rand_status_test,518,1,6953,6953,576795,82.9562778656695,1,0,0.0693347610761612,0.930665238923839,97472.0,1.77725338935852,True
openssl/test/rand_test,593168,1,6154,6154,589699,95.8236919077023,1,0,0.989731730188446,0.0102682698115537,4964344.0,1.80995059013367,True
openssl/test/rc2test,85527,1,1584,1584,62051,39.1736111111111,1,0,0.981816303337122,0.0181836966628784,4959984.0,1.37384915351868,True
openssl/test/rc4test,182277,1,1587,1587,62116,39.1405166981727,1,0,0.991368620284558,0.00863137971544185,4960616.0,1.59799957275391,True
openssl/test/rc5test,3188,1,90,15,8834,98.1555555555556,1,0,0.972544234289201,0.0274557657107993,4959728.0,1.30072355270386,True
openssl/test/rdcpu_sanitytest,3251,1,90,15,8834,98.1555555555556,1,0,0.973061957497755,0.0269380425022448,4959736.0,1.19677305221558,True
openssl/test/recordlentest,0,1,0,0,0,0,1,0,0,0,133552.0,1.01796340942383,True
openssl/test/rpktest,0,1,0,0,0,0,1,0,0,0,152984.0,1.13050699234009,True
openssl/test/rsa_complex,7,1,0,0,0,0,1,0,1,0,24752.0,1.12277412414551,True
openssl/test/rsa_mp_test,4275549,1,7043,7043,2029313,288.131904018174,1,0,0.998355435213067,0.00164456478693277,4964360.0,5.19646811485291,True
openssl/test/rsa_sp800_56b_test,15650162,1,8603,8603,2710236,315.033825409741,1,0,0.999450595241706,0.000549404758293518,4972992.0,39.0742945671082,True
openssl/test/rsa_test,8497365,1,22760,22760,2363347,103.837741652021,1,0,0.997328677689588,0.00267132231041211,4971288.0,4.31246995925903,True
openssl/test/rsa_x931_test,6237144,1,6150,6150,606524,98.6217886178862,1,0,0.99901494307332,0.000985056926680051,4964688.0,3.26228785514832,True
openssl/test/safe_math_test,4808,1,1508,1508,59302,39.3249336870027,1,0,0.761241291956935,0.238758708043065,110048.0,1.29376268386841,True
openssl/test/sanitytest,86911,1,1591,1591,62218,39.1062225015713,1,0,0.982023005129828,0.0179769948701724,4960096.0,3.36287927627563,True
openssl/test/secmemtest,889,1,1521,1521,60918,40.0512820512821,1,0,0.368879668049793,0.631120331950207,98016.0,1.35918712615967,True
openssl/test/servername_test,0,1,0,0,0,0,1,0,0,0,138232.0,1.01638293266296,True
openssl/test/sha_test,884,1,5022,5022,209543,41.7250099561928,1,0,0.14967829326109,0.85032170673891,98000.0,1.71659564971924,True
openssl/test/shlibloadtest,15,1,0,0,0,0,1,0,1,0,25736.0,1.15614771842957,True
openssl/test/siphash_internal_test,186407,1,1585,1585,62074,39.1634069400631,1,0,0.991568790161283,0.00843120983871654,4968064.0,1.46170234680176,True
openssl/test/sm2_internal_test,4619163,1,6139,6139,321164,52.3153608079492,1,0,0.998672735315445,0.00132726468455465,4969152.0,2.41339898109436,True
openssl/test/sm3_internal_test,82189,1,1584,1584,62051,39.1736111111111,1,0,0.9810917598749,0.0189082401251,4959904.0,1.38979983329773,True
openssl/test/sm4_internal_test,14082174,1,1584,1584,62055,39.1761363636364,1,0,0.999887530018621,0.00011246998137855,4959912.0,4.08026385307312,True
openssl/test/sparse_array_test,85506,1,1703,1703,76794,45.0933646506166,1,0,0.98047219897029,0.0195278010297102,4960040.0,1.4063413143158,True
openssl/test/srptest,4605,1,8285,8285,758204,91.5152685576343,1,0,0.357253685027153,0.642746314972847,102488.0,2.1548216342926,True
openssl/test/ssl_cert_table_internal_test,528,1,1504,1504,59246,39.3922872340426,1,0,0.259842519685039,0.740157480314961,97560.0,1.30788373947144,True
openssl/test/ssl_ctx_test,0,1,0,0,0,0,1,0,0,0,97960.0,1.14126253128052,True
openssl/test/ssl_handshake_rtt_test,997305,1,10205,10205,1452407,142.323076923077,1,0,0.989871068277238,0.0101289317227621,5987000.0,1.98257422447205,True
openssl/test/ssl_old_test,687004,1,7858,7858,1119198,142.427844235174,1,0,0.988691279707338,0.0113087202926624,6015056.0,2.53539228439331,True
openssl/test/ssl_test,837,1,1512,1511,56811,37.5734126984127,1,1,0.35632183908046,0.64367816091954,174032.0,1.5379638671875,True
openssl/test/ssl_test_ctx_test,767,1,1512,1511,56811,37.5734126984127,1,1,0.336551118911803,0.663448881088197,127480.0,1.23095560073853,True
openssl/test/sslapitest,0,1,0,0,0,0,1,0,0,0,455320.0,0.902371406555176,True
openssl/test/sslbuffertest,0,1,0,0,0,0,1,0,0,0,137704.0,1.02566337585449,True
openssl/test/sslcorrupttest,0,1,0,0,0,0,1,0,0,0,138568.0,1.02598190307617,True
openssl/test/stack_test,2119,1,1574,1574,61886,39.3176620076239,1,0,0.573788248036826,0.426211751963174,107720.0,1.34776020050049,True
openssl/test/sysdefaulttest,769,1,9017,9017,828370,91.8675834534768,1,0,0.0785816472511752,0.921418352748825,97640.0,1.99648022651672,True
openssl/test/test_test,16465,1,1623,1623,67178,41.3912507701787,1,0,0.910272003538257,0.0897279964617426,127168.0,1.64118838310242,True
openssl/test/threadpool_test,88489,1,1730,1730,69923,40.4179190751445,1,0,0.980824438311221,0.0191755616887795,4960328.0,1.45938611030579,True
openssl/test/threadstest,10165,1,89,14,4738,53.2359550561798,1,0,0.991320460308172,0.00867953969182758,5002712.0,1.1774308681488,True
openssl/test/threadstest_fips,533,1,4971,4971,207623,41.7668477167572,1,0,0.0968386627906977,0.903161337209302,97664.0,1.53677797317505,True
openssl/test/time_offset_test,1781,1,1517,1517,64885,42.7719182597231,1,0,0.540024257125531,0.459975742874469,97648.0,1.29721331596375,True
openssl/test/time_test,82211,1,1584,1584,62063,39.1811868686869,1,0,0.981096724148219,0.0189032758517811,4959776.0,1.21160316467285,True
openssl/test/timing_load_creds,45,1,0,0,0,0,1,0,1,0,4897168.0,1.19565939903259,True
openssl/test/tls13ccstest,0,1,0,0,0,0,1,0,0,0,142760.0,1.18711066246033,True
openssl/test/tls13encryptiontest,435393,1,5154,5154,628465,121.937330228948,1,0,0.988300907735157,0.0116990922648435,5011368.0,1.77439308166504,True
openssl/test/tls13secretstest,630,1,9024,9024,836815,92.7321586879433,1,0,0.0652579241765072,0.934742075823493,133448.0,1.86889123916626,True
openssl/test/trace_api_test,84062,1,1584,1584,62064,39.1818181818182,1,0,0.981505265861803,0.0184947341381968,4959688.0,1.2446780204773,True
openssl/test/uitest,711,1,1528,1528,61150,40.0196335078534,1,0,0.317552478785172,0.682447521214828,104024.0,1.2674868106842,True
openssl/test/upcallstest,595,1,2540,2456,94880,37.3543307086614,1,0,0.189792663476874,0.810207336523126,98264.0,1.51921963691711,True
openssl/test/user_property_test,778,1,7696,7696,217423,28.2514293139293,1,0,0.0918102430965306,0.90818975690347,98272.0,1.56848239898682,True
openssl/test/v3ext,759,1,68,19,3538,52.0294117647059,1,0,0.917775090689238,0.0822249093107618,112128.0,1.29263615608215,True
openssl/test/v3nametest,457907,1,195604,195604,4051418,20.7123473957588,1,0,0.700687517119069,0.299312482880931,112736.0,3.29045462608337,True
openssl/test/verify_extra_test,0,1,0,0,0,0,1,0,0,0,108880.0,1.05159664154053,True
openssl/test/versions,15,1,1,1,4096,4096,1,0,0.9375,0.0625,25000.0,1.1596519947052,True
openssl/test/wpackettest,3486780,1,15245,15245,963589,63.2068875040997,1,0,0.995646804348912,0.00435319565108759,4976904.0,2.21151232719421,True
openssl/test/x509_check_cert_pkey_test,824,1,68,19,3538,52.0294117647059,1,0,0.923766816143498,0.0762331838565022,102608.0,1.29822564125061,True
openssl/test/x509_dup_cert_test,757,1,68,19,3538,52.0294117647059,1,0,0.917575757575758,0.0824242424242424,97624.0,1.14830136299133,True
openssl/test/x509_internal_test,96077,1,1603,1603,62377,38.9126637554585,1,0,0.983589271089271,0.0164107289107289,4956280.0,1.42864394187927,True
openssl/test/x509_load_cert_file_test,0,1,0,0,0,0,1,0,0,0,102408.0,1.0800666809082,True
openssl/test/x509_test,618,1,11438,11438,841212,73.5453750655709,1,0,0.0512607830126078,0.948739216987392,98352.0,2.43787574768066,True
openssl/test/x509_time_test,8111,1,1818,1818,73835,40.6133113311331,1,0,0.816899989928492,0.183100010071508,103760.0,1.46043968200684,True
openssl/test/x509aux,674,1,68,19,3538,52.0294117647059,1,0,0.908355795148248,0.091644204851752,97816.0,1.27043914794922,True
AVERAGE,9414302.488135593,1.488135593220339,15982.342372881356,15968.125423728814,3721816.5016949154,128.0249910824002,1.488135593220339,0.47796610169491527,0.7300150001056332,0.15134093209775656,1857907.783783784,8.137065112590781,
SUM,2777219234.0,439.0,4714791.0,4710597.0,1097935868.0,37767.372369308054,439.0,141.0,215.3544250311618,44.64557496883819,549940704.0,2408.571273326871,0.0
